AI INI NAME,AI SUB-EQUIPMENT NAME,AI DESCRIPTION,AI Sign(FXP),AI Word Length(FXP),AI INTEGER LENGTH(FXP)
aiMod7AI2,,,,,,,,
aiMod4AI1,,,,,,,,
FXP_fxp_AnalogOutput2_SCALER2,,,1,64,32,,,
FXP_fxp_AnalogOutput3_SCALER2,,,1,64,32,,,
aiMod8AI0,,,,,,,,
aiMod7AI0,,,,,,,,
aiMod8AI2,,,,,,,,
FXP_fxp_AnalogOutput0_SCALER2,,,1,64,32,,,
aiMod4AI3,,,,,,,,
aiMod7AI3,,,,,,,,
aiMod7AI1,,,,,,,,
aiMod4AI2,,,,,,,,
FXP_fxp_AnalogOutput1_SCALER2,,,1,64,32,,,
aiMod4AI0,,,,,,,,
aiMod8AI3,,,,,,,,
aiMod8AI1,,,,,,,,
,,,,,,,,
,,,,,,,,
BI INI NAME,BI SUB-EQUIPMENT NAME,BI DESCRIPTION
,,,,,,,,
,,,,,,,,
BO INI NAME,BO SUB-EQUIPMENT NAME,BO DESCRIPTION, AUTOSAVE, INITIALIZE, INIT VAL
,,,,,,,,
,,,,,,,,
AO INI NAME,AO SUB-EQUIPMENT NAME,AO DESCRIPTION,AO Sign(FXP),AO Word Length(FXP),AO INTEGER LENGTH(FXP), AUTOSAVE, INITIALIZE, INIT VAL
aoMod5AO0,,,,,,0,0,0
aoMod5AO1,,,,,,0,0,0
aoMod5AO2,,,,,,0,0,0
FXP_fxp_ShiftLeft_SCALER2,,,1,64,64,0,0,0
aoMod5AO3,,,,,,0,0,0
,,,,,,,,
,,,,,,,,
SCALER INI NAME,SCALER EQUIPMENT NAME,SCALER DESCRIPTION
SCALER2,,,,,,,,
SCALER1,,,,,,,,
,,,,,,,,
,,,,,,,,
WAVEFORM INI NAME,WAVEFORM SUB-EQUIPMENT NAME, DESCRIPTION, SIZE
,,,,,,,,
,,,,,,,,
MBBI INI NAME,MBBI SUB-EQUIPMENT NAME, DESCRIPTION, ZRST, ZRVL, ZRSV, ONST, ONVL, ONSV, TWST, TWVL, TWSV, THST, THVL, THSV, FRST, FRVL, FRSV, FVST, FVVL, FVSV, SXST, SXVL, SXSV, SVST, SVVL, SVSV, EIST, EIVL, EISV, NIST, NIVL, NISV, TEST, TEVL, TESV, ELST, ELVL, ELSV, TVST, TVVL, TVSV, TTST, TTVL, TTSV, FTST, FTVL, FTSV, FFST, FFVL, FFSV, COSV, UNSV, SCAN 
,,,,,,,,
,,,,,,,,
MBBO INI NAME,MBBO SUB-EQUIPMENT NAME, DESCRIPTION, ZRST, ZRVL, ZRSV, ONST, ONVL, ONSV, TWST, TWVL, TWSV, THST, THVL, THSV, FRST, FRVL, FRSV, FVST, FVVL, FVSV, SXST, SXVL, SXSV, SVST, SVVL, SVSV, EIST, EIVL, EISV, NIST, NIVL, NISV, TEST, TEVL, TESV, ELST, ELVL, ELSV, TVST, TVVL, TVSV, TTST, TTVL, TTSV, FTST, FTVL, FTSV, FFST, FFVL, FFSV, IVOA, IVOV, COSV, UNSV, INITIALIZE, INIT VAL 
,,,,,,,,
,,,,,,,,
